package,published
beeswarm,2010-10-07 00:00:00
belief,2010-12-04 11:16:00
benchden,2007-06-26 16:52:00
benchmark,2010-06-19 18:45:00
bentcableAR,2008-04-29 08:49:00
ber,2010-08-14 18:54:00
bestglm,2009-08-27 09:37:00
betaper,2008-06-09 08:56:00
betareg,2004-04-01 15:13:00
bethel,2009-03-27 11:52:00
bfast,2009-12-14 20:58:00
bfp,2010-09-22 16:59:00
bgmm,2011-01-31 21:05:00
biGraph,2011-01-26 00:00:00
biOps,2007-08-14 09:50:00
biOpsGUI,2007-12-07 09:41:00
bibtex,2009-12-11 19:07:00
biclust,2008-02-05 10:41:00
bifactorial,2007-12-07 08:53:00
biganalytics,2010-05-06 07:39:00
biglars,2010-01-05 11:05:00
biglm,2006-05-17 08:45:00
bigmemory,2008-06-23 09:54:00
bigtabulate,2010-05-06 07:39:00
bild,2010-06-06 00:00:00
binGroup,2007-02-11 13:41:00
binMto,2007-08-25 18:48:00
binarySimCLF,2009-04-23 00:00:00
bindata,1999-05-19 16:46:00
binhf,2010-03-16 00:00:00
binom,2006-08-11 19:08:00
binomSamSize,2009-05-18 12:17:00
bio.infer,2007-06-24 17:03:00
biopara,2005-04-22 17:33:00
bipartite,2007-12-03 11:29:00
bise,2008-06-01 00:00:00
bisoreg,2010-12-15 00:00:00
bit,2008-10-09 08:43:00
bitops,2005-01-28 09:13:00
bivarRIpower,2010-12-03 00:00:00
biwt,2009-08-28 00:00:00
blender,2010-12-22 00:00:00
blighty,2001-04-18 22:37:00
blockTools,2007-08-25 18:48:00
blockmodeling,2008-11-17 15:39:00
blockrand,2006-08-19 09:04:00
bmd,2008-06-05 11:30:00
bmem,2011-04-28 00:00:00
bnlearn,2007-09-21 17:18:00
boa,2004-04-19 23:41:00
boolean,2003-07-16 07:47:00
boolfun,2009-12-14 08:46:00
boot,1999-04-08 13:03:00
bootRes,2009-06-24 16:04:00
bootStepAIC,2007-05-07 12:16:00
bootruin,2010-03-26 12:17:00
bootspecdens,2009-01-21 10:44:00
bootstrap,2000-12-06 10:09:00
bpca,2008-08-17 10:31:00
bqtl,2001-03-02 09:07:00
brainwaver,2006-12-14 12:07:00
brew,2007-06-16 20:17:00
brglm,2008-02-25 08:43:00
bs,2007-09-27 00:00:00
bsml,2011-05-15 00:00:00
bspec,2008-04-23 11:09:00
bst,2011-03-31 00:00:00
bujar,2011-04-01 00:00:00
bvls,2007-12-03 19:41:00
bvpSolve,2009-07-01 16:47:00
CADFtest,2008-12-29 10:52:00
CADStat,2008-07-07 14:49:00
CAVIAR,2010-03-11 17:37:00
CCA,2007-02-20 22:41:00
CCM,2011-04-23 00:00:00
CCMtools,2010-02-26 00:00:00
CCP,2009-12-17 00:00:00
CDFt,2009-06-02 19:15:00
CDNmoney,2003-10-31 13:05:00
CDVine,2011-04-23 22:53:00
CFL,2010-08-31 00:00:00
CGIwithR,2002-10-28 22:34:00
CGene,2011-01-05 07:17:00
CHNOSZ,2009-04-23 09:11:00
CHsharp,2008-07-30 00:00:00
CITAN,2011-02-28 10:27:00
CMC,2010-04-09 00:00:00
CNVassoc,2010-06-04 20:17:00
COMPoissonReg,2010-05-25 19:08:00
COP,2009-09-18 22:14:00
CORElearn,2009-09-20 22:07:00
CORREP,2007-03-25 21:12:00
COSINE,2010-11-29 20:39:00
COUNT,2010-09-12 10:10:00
COZIGAM,2008-03-21 20:23:00
CPE,2008-01-09 18:13:00
CRTSize,2011-02-03 00:00:00
CTT,2008-09-03 00:00:00
CVThresh,2006-03-13 10:14:00
Cairo,2007-04-18 16:44:00
CalciOMatic,2009-06-08 18:48:00
CarbonEL,2007-08-25 00:00:00
CausalGAM,2009-11-08 11:24:00
CellularAutomaton,2007-11-26 00:00:00
ChainLadder,2007-12-07 09:41:00
ChemoSpec,2011-03-27 00:00:00
ChemometricsWithR,2011-02-17 00:00:00
ChemometricsWithRData,2011-02-17 00:00:00
CircNNTSR,2009-09-09 09:25:00
CircSpatial,2009-09-21 08:50:00
CircStats,2002-02-21 16:03:00
Ckmeans.1d.dp,2010-10-26 14:09:00
ClinicalRobustPriors,2009-05-05 20:43:00
ClustOfVar,2010-12-01 00:00:00
CoCo,2004-08-26 19:19:00
CoCoCg,2010-03-19 00:00:00
CoCoGraph,2010-03-19 00:00:00
CollocInfer,2010-05-17 10:59:00
CombMSC,2008-02-26 00:00:00
CommonJavaJars,2011-05-17 00:00:00
CompQuadForm,2010-06-22 10:28:00
CompRandFld,2010-06-25 20:12:00
CompareTests,2011-04-04 00:00:00
CompetingRiskFrailty,2006-08-11 19:06:00
ConvCalendar,2009-01-08 18:00:00
ConvergenceConcepts,2008-08-11 16:15:00
CorrBin,2010-01-07 00:00:00
Covpath,2011-03-27 00:00:00
CoxBoost,2008-01-11 18:32:00
Cprob,2009-11-29 18:22:00
CreditMetrics,2007-11-22 17:36:00
Cubist,2011-04-27 20:55:00
CvM2SL1Test,2008-09-09 12:35:00
CvM2SL2Test,2008-08-08 14:16:00
c3net,2011-01-27 10:53:00
cMonkey,2010-10-19 09:31:00
ca,2007-07-28 18:49:00
caGUI,2009-10-04 17:43:00
caMassClass,2005-05-12 13:33:00
caTools,2005-06-17 21:05:00
cacheSweave,2006-09-29 23:34:00
cacher,2007-11-20 20:21:00
cairoDevice,2006-09-21 10:22:00
calib,2007-10-11 10:24:00
calibrate,2006-01-21 12:57:00
calibrator,2009-07-23 07:39:00
candisc,2008-04-14 20:16:00
canvas,2009-04-03 11:41:00
caper,2011-06-03 00:00:00
car,2001-05-01 10:36:00
care,2010-08-08 00:00:00
caret,2007-10-05 12:21:00
caroline,2009-09-07 11:37:00
caschrono,2011-03-07 12:33:00
caspar,2010-12-04 00:00:00
cat,2003-10-02 14:00:00
catR,2010-06-14 08:55:00
catmap,2007-06-10 21:49:00
catnet,2010-03-08 11:34:00
catspec,2004-08-27 15:32:00
cba,2005-09-07 17:36:00
cccd,2010-11-04 20:01:00
ccems,2009-03-06 12:50:00
ccgarch,2008-09-10 14:27:00
cclust,1999-04-26 18:17:00
cellVolumeDist,2009-02-09 09:06:00
cem,2008-08-20 13:22:00
cems,2011-03-26 00:00:00
censReg,2010-08-25 12:07:00
cfa,2000-05-13 13:54:00
cg,2010-12-20 00:00:00
cgdsr,2010-12-09 21:32:00
cggd,2007-10-30 00:00:00
cgh,2006-10-27 19:55:00
cghFLasso,2007-08-09 09:57:00
changeLOS,2005-01-25 11:06:00
changepoint,2011-01-25 08:42:00
charlson,2010-08-12 00:00:00
cheb,2008-02-19 00:00:00
chemCal,2006-06-26 09:40:00
chemometrics,2008-04-09 09:11:00
cherry,2010-10-18 10:31:00
choplump,2007-09-04 21:06:00
chplot,2004-09-17 16:49:00
chron,1999-04-10 19:47:00
cimis,2009-07-30 16:10:00
circular,2004-05-26 14:25:00
citbcmst,2011-02-26 09:21:00
clValid,2007-06-05 09:58:00
clac,2004-10-22 09:37:00
class,2009-05-08 13:25:00
classGraph,2007-06-28 21:02:00
classInt,2006-03-10 15:32:00
classifly,2006-10-26 18:37:00
clim.pact,2003-02-03 16:32:00
climatol,2004-12-03 09:34:00
clime,2011-02-03 00:00:00
clinfun,2007-02-25 10:37:00
clinsig,2009-01-20 21:44:00
clue,2004-12-29 20:58:00
clues,2009-02-12 17:43:00
clustTool,2006-11-09 10:59:00
cluster,1999-04-12 07:53:00
clusterCons,2010-03-09 20:28:00
clusterGeneration,2006-11-13 10:23:00
clusterPower,2011-06-02 00:00:00
clusterRepro,2006-02-22 09:39:00
clusterSim,2007-02-17 09:57:00
clusterfly,2007-06-17 22:02:00
clustsig,2010-09-01 00:00:00
clustvarsel,2006-03-20 09:52:00
clv,2007-07-10 15:48:00
cmaes,2010-05-25 19:08:00
cmm,2009-06-03 19:31:00
cmprsk,2001-03-12 19:35:00
cmprskContin,2009-06-18 09:28:00
cmrutils,2009-06-16 08:40:00
cncaGUI,2011-01-25 00:00:00
coarseDataTools,2010-04-09 19:30:00
cobs,2002-04-28 09:58:00
cobs99,2006-10-02 22:01:00
cocorresp,2005-11-10 19:00:00
coda,1999-06-04 09:54:00
codep,2010-02-03 00:00:00
codetools,2007-02-25 10:34:00
coenoflex,2010-01-08 00:00:00
coin,2005-02-25 18:34:00
colbycol,2009-07-18 17:40:00
colcor,2010-11-14 00:00:00
colorRamps,2007-04-06 13:42:00
colorspace,2005-01-20 12:38:00
combinat,2002-02-01 20:46:00
compHclust,2008-02-14 20:46:00
compOverlapCorr,2006-07-25 00:00:00
compare,2008-06-16 08:49:00
compareGroups,2010-07-29 11:21:00
compeir,2011-03-09 00:00:00
compoisson,2008-05-20 00:00:00
compositions,2005-06-10 17:57:00
compute.es,2010-03-23 08:26:00
concor,2004-12-10 18:34:00
concord,2003-12-03 09:05:00
concreg,2011-04-24 00:00:00
cond,2009-09-24 22:13:00
condGEE,2009-09-06 19:44:00
conf.design,2000-09-08 13:10:00
constrainedKriging,2010-07-29 11:13:00
contfrac,2008-04-24 11:05:00
contrast,2007-04-27 15:58:00
convexHaz,2008-09-10 08:56:00
copBasic,2011-02-19 00:00:00
copas,2008-05-14 10:16:00
copula,2005-07-26 10:33:00
copulaedas,2011-05-24 00:00:00
corcounts,2008-11-09 10:22:00
corpcor,2005-08-20 23:36:00
corpora,2005-10-26 23:46:00
corrgram,2006-12-01 00:00:00
corrperm,2008-03-24 22:32:00
corrplot,2010-04-10 18:47:00
corrsieve,2010-08-01 11:35:00
cosso,2010-12-13 00:00:00
costat,2010-08-31 00:00:00
countrycode,2009-06-03 19:31:00
covRobust,2003-12-04 00:00:00
coxme,2009-09-20 22:07:00
coxphf,2007-04-11 10:21:00
coxphw,2008-05-25 21:19:00
coxrobust,2006-03-15 00:00:00
cramer,2001-04-12 18:18:00
crank,2008-01-15 14:12:00
crantastic,2009-08-08 00:00:00
crawl,2008-12-18 09:27:00
crmn,2009-11-30 15:27:00
crossdes,2004-05-18 20:50:00
crosshybDetector,2007-07-30 22:04:00
crossmatch,2010-10-23 00:00:00
crrSC,2011-03-09 00:00:00
cshapes,2009-08-13 10:58:00
cslogistic,2005-06-22 00:00:00
cthresh,2010-03-17 00:00:00
ctv,2005-03-07 10:06:00
cubature,2009-12-20 00:00:00
cudaBayesreg,2009-10-19 19:01:00
cudaBayesregData,2010-09-08 00:00:00
cumSeg,2010-08-05 00:00:00
curvHDR,2010-11-17 00:00:00
curvetest,2008-09-19 00:00:00
cusp,2009-11-06 00:00:00
cwhmisc,2006-02-26 21:33:00
cyclones,2004-11-04 16:32:00
DAAG,2003-07-29 13:28:00
DAAGbio,2007-03-30 11:05:00
DAAGxtras,2006-12-22 14:08:00
DAGGER,2011-02-19 10:11:00
DAKS,2009-02-26 16:14:00
DALY,2011-03-24 00:00:00
DAMisc,2010-05-19 00:00:00
DART,2011-05-26 00:00:00
DARTData,2011-05-25 00:00:00
DBGSA,2011-05-12 06:27:00
DBI,2001-12-19 17:39:00
DCGL,2010-08-19 07:39:00
DCluster,2004-03-26 08:51:00
DDHFm,2005-10-19 19:41:00
DECIDE,2010-11-27 00:00:00
DEMEtics,2010-02-11 13:18:00
DEoptim,2005-08-09 10:37:00
DIME,2011-03-10 00:00:00
DMwR,2010-11-26 17:36:00
DNAtools,2010-12-06 08:48:00
DOBAD,2011-01-03 00:00:00
DOSim,2010-04-28 09:25:00
DPpackage,2006-05-19 22:39:00
DRI,2009-08-05 07:17:00
DSpat,2009-05-06 14:00:00
DTDA,2009-09-21 08:51:00
DTK,2009-02-27 08:40:00
Daim,2009-06-24 00:00:00
DatABEL,2010-03-07 18:09:00
Davies,2003-02-27 19:16:00
Deducer,2009-06-14 20:50:00
DeducerExtras,2010-08-13 07:04:00
DeducerMMR,2011-01-24 20:02:00
DeducerPlugInExample,2010-03-12 12:30:00
DeducerPlugInScaling,2010-09-09 19:10:00
Defaults,2007-07-23 11:26:00
Depela,2009-01-20 00:00:00
DescribeDisplay,2006-04-06 14:38:00
Design,2003-07-29 19:45:00
DesignPatterns,2009-10-23 20:05:00
Devore5,2000-02-02 08:04:00
Devore6,2003-07-26 19:12:00
Devore7,2007-03-08 10:37:00
DiagnosisMed,2008-07-05 17:40:00
DiceDesign,2010-02-18 00:00:00
DiceEval,2010-03-11 00:00:00
DiceKriging,2010-02-23 08:33:00
DiceOptim,2010-03-10 15:55:00
DiceView,2010-11-26 00:00:00
DierckxSpline,2008-01-01 15:27:00
DistributionUtils,2010-03-01 07:57:00
DiversitySampler,2009-07-24 08:04:00
DoE.base,2009-05-25 21:08:00
DoE.wrapper,2009-08-21 18:02:00
DoseFinding,2010-03-08 16:39:00
dae,2010-02-05 12:52:00
dafs,2010-07-29 11:13:00
dagR,2010-02-24 09:30:00
darts,2011-01-20 00:00:00
data.table,2006-04-15 00:03:00
dataframes2xls,2008-06-08 17:33:00
datamap,2009-12-03 00:00:00
dataview,2011-01-06 21:10:00
date,1999-05-03 07:55:00
dbConnect,2011-01-03 00:00:00
dbEmpLikeGOF,2011-02-11 17:00:00
dblcens,2002-03-08 17:35:00
dcemriS4,2009-12-28 12:33:00
dclone,2009-11-05 21:29:00
dcv,2010-12-06 00:00:00
ddepn,2010-09-19 19:37:00
ddesolve,2007-05-06 20:28:00
ddst,2008-08-08 21:40:00
deSolve,2008-06-01 20:56:00
deal,2002-09-19 21:53:00
debug,2004-01-22 15:04:00
decon,2010-03-23 08:27:00
deducorrect,2011-02-26 09:22:00
degenes,2010-05-01 00:00:00
degreenet,2008-01-16 10:15:00
deldir,2002-02-24 18:09:00
delftfews,2010-07-09 10:50:00
delt,2006-05-19 22:38:00
demography,2010-08-12 13:22:00
denpro,2005-11-17 17:18:00
denstrip,2008-08-17 10:31:00
depmix,2005-06-02 09:55:00
depmixS4,2008-03-26 22:25:00
depth,2008-10-27 20:43:00
depthTools,2011-03-14 00:00:00
descr,2009-06-08 08:55:00
desirability,2007-04-26 19:55:00
desire,2009-09-22 00:00:00
detrendeR,2011-01-03 00:00:00
devEMF,2011-04-24 08:07:00
dfcrm,2008-08-20 16:38:00
dfoptim,2011-02-06 10:19:00
dglm,2005-09-15 15:25:00
diagram,2008-02-21 20:58:00
diamonds,2001-07-11 19:57:00
dice,2007-09-14 08:11:00
dichromat,2002-05-24 18:14:00
dicionariosIBGE,2010-06-08 18:05:00
difR,2009-09-23 22:11:00
diff,2011-01-19 04:35:00
diffractometry,2008-06-13 16:11:00
diffusionMap,2009-05-08 13:04:00
digeR,2009-06-20 11:52:00
digest,2003-11-29 21:49:00
digitize,2010-03-08 00:00:00
diptest,2003-07-15 20:32:00
directlabels,2010-11-26 17:37:00
dirmult,2009-06-22 10:34:00
discretization,2010-12-03 09:32:00
diseasemapping,2009-04-17 21:06:00
dismo,2010-07-26 23:43:00
dispmod,2003-02-07 13:58:00
distory,2010-06-08 00:00:00
distr,2004-04-22 19:21:00
distrDoc,2006-11-28 10:16:00
distrEllipse,2009-11-03 14:49:00
distrEx,2005-10-21 12:27:00
distrMod,2008-09-14 19:50:00
distrSim,2005-10-21 12:26:00
distrTEst,2005-10-21 12:27:00
distrTeach,2008-09-12 16:38:00
divagis,2008-09-18 00:00:00
diveMove,2006-04-20 09:19:00
diversitree,2010-12-16 10:31:00
divisors,2010-09-24 08:46:00
dixon,2010-09-15 00:00:00
dlm,2006-08-25 10:14:00
dlmap,2008-11-14 17:48:00
dlmodeler,2011-01-04 08:28:00
dlnm,2009-07-01 19:19:00
dmt,2011-02-17 14:07:00
doBy,2006-02-21 13:40:00
doMC,2009-06-27 10:16:00
doMPI,2009-12-09 09:53:00
doRedis,2010-05-03 20:58:00
doSMP,2011-03-01 00:00:00
doSNOW,2009-08-21 07:15:00
dpa,2010-10-15 00:00:00
dplR,2007-09-02 11:13:00
dpmixsim,2010-04-29 11:21:00
dr,2002-01-18 17:13:00
drc,2005-12-14 15:37:00
drfit,2004-07-23 15:37:00
drm,2007-02-13 12:11:00
dse,2000-04-21 14:28:00
dse1,2009-10-13 00:00:00
dse2,2009-10-13 00:00:00
dti,2008-05-21 18:25:00
dtt,2007-02-26 00:00:00
dtw,2007-12-02 10:46:00
dummies,2009-08-21 07:15:00
dvfBm,2009-11-22 00:00:00
dyad,2009-03-24 00:00:00
dyn,2005-05-21 21:45:00
dynCorr,2009-02-03 00:00:00
dynGraph,2009-05-17 18:22:00
dynaTree,2010-06-02 12:25:00
dynamicGraph,2004-01-30 19:01:00
dynamicTreeCut,2008-04-04 08:31:00
dynamo,2008-05-26 08:51:00
dynlm,2005-04-27 10:36:00
EDR,2007-11-20 19:53:00
EMA,2010-10-12 00:00:00
EMD,2008-03-29 21:53:00
EMJumpDiffusion,2009-04-16 12:29:00
EMT,2010-04-02 00:00:00
ENmisc,2011-01-03 00:00:00
EQL,2009-09-28 00:00:00
ESPRESSO,2011-03-17 00:00:00
ETC,2008-01-14 15:21:00
EVER,2008-09-12 20:07:00
EbayesThresh,2005-03-26 22:42:00
Ecdat,2005-03-01 09:14:00
ElectroGraph,2009-06-28 18:48:00
ElemStatLearn,2005-10-07 22:48:00
EnQuireR,2009-06-14 20:50:00
EngrExpt,2009-04-15 09:32:00
Epi,2005-05-10 10:00:00
EquiNorm,2010-06-04 15:47:00
EuclideanMaps,2011-01-12 00:00:00
EvalEst,2009-10-13 10:19:00
ExPD2D,2009-05-08 00:00:00
e1071,1999-06-07 11:52:00
eRm,2006-09-13 17:34:00
eVenn,2010-06-25 14:03:00
eaf,2011-02-20 00:00:00
earth,2007-04-19 16:13:00
eba,2004-07-21 07:29:00
ebdbNet,2009-11-11 08:42:00
ecespa,2007-11-04 21:13:00
eco,2004-12-21 12:20:00
ecodist,2006-04-09 22:40:00
ecolMod,2008-06-12 11:50:00
ecoreg,2010-08-25 00:00:00
edci,2004-09-28 09:50:00
editrules,2011-01-31 18:19:00
edrGraphicalTools,2010-04-27 00:00:00
edtdbg,2010-01-22 00:00:00
effects,2003-04-27 20:28:00
egarch,2010-10-19 00:00:00
egonet,2010-04-07 00:00:00
eha,2003-06-11 21:18:00
eiPack,2006-06-06 22:33:00
eigenmodel,2007-06-27 00:00:00
el.convex,2009-10-18 00:00:00
elasticnet,2004-12-07 11:12:00
ellipse,2000-08-19 22:50:00
elliptic,2005-07-14 15:22:00
elrm,2006-11-20 09:13:00
emdbook,2007-01-22 20:08:00
emg,2010-08-31 00:00:00
emme2,2003-06-14 01:00:00
emoa,2010-05-17 16:49:00
emplik,2001-11-26 07:56:00
emplik2,2009-04-28 09:56:00
emu,2008-02-16 14:56:00
emulator,2009-07-18 17:41:00
endogMNP,2009-06-22 09:28:00
energy,2004-02-06 09:42:00
english,2011-01-03 00:00:00
enrichvs,2011-04-27 11:21:00
ensembleBMA,2006-02-08 13:07:00
entropy,2008-09-03 09:52:00
envelope,2010-04-05 00:00:00
epiR,2008-03-24 22:33:00
epibasix,2007-07-28 18:49:00
epicalc,2006-11-23 11:57:00
epinet,2010-01-17 11:52:00
epitools,2004-11-09 09:23:00
epoc,2011-04-05 16:47:00
epsi,2004-09-28 09:52:00
eqtl,2008-09-01 21:20:00
equate,2009-11-01 18:33:00
equivalence,2006-02-08 13:07:00
erer,2011-02-04 00:00:00
ergm,2008-01-14 15:15:00
ergm.userterms,2011-02-03 00:00:00
esd4all,2009-10-26 20:27:00
esotericR,2011-01-15 00:00:00
estout,2009-05-28 09:13:00
etm,2008-07-15 21:40:00
evaluate,2010-07-24 22:15:00
evd,2002-02-01 20:46:00
evdbayes,2004-06-03 07:37:00
evir,2004-05-05 11:31:00
exact2x2,2009-07-22 14:45:00
exactLoglinTest,2003-07-29 16:50:00
exactRankTests,2001-02-20 21:50:00
exactci,2010-01-27 11:51:00
exactmaxsel,2006-05-10 11:47:00
exams,2008-11-10 13:30:00
expectreg,2010-03-16 18:06:00
experiment,2007-06-22 11:51:00
expert,2008-07-18 09:37:00
expm,2010-07-08 20:31:00
expsmooth,2009-09-07 00:00:00
extRemes,2004-03-19 23:27:00
extfunnel,2011-01-31 18:19:00
extracat,2010-01-19 19:14:00
extremevalues,2009-12-03 12:43:00
eyetracking,2011-05-26 07:32:00
ez,2009-04-26 20:47:00
FAMT,2010-05-12 09:21:00
FAdist,2011-03-27 00:00:00
FAiR,2008-02-01 12:36:00
FAmle,2011-03-27 11:07:00
FAwR,2010-09-12 10:10:00
FBN,2009-04-16 12:19:00
